Claim,Table,,,,,,,,,
claim_id,policy_num,claim_date,sanc_date,sanc_amount,cheque_no,reason,,,,
1,4,01-09-2017,16-09-2017,475000,578943,Bad monsoon,,,,
2,18,01-07-2017,16-07-2017,750000,797984,Car accident,,,,
3,15,01-08-2017,16-08-2017,70000,592478,Crop failure,,,,
4,26,01-01-2017,16-01-2017,500000,808156,Luggage lost,,,,
,,,,,,,,,,
Address,Table,,,,,,,,,
Ssn,City,Zip,State,,,,,,,
1000000001,Miami,33283,Florida,,,,,,,
1000000002,Lafayet,47905,Indiana,,,,,,,
1000000003,Dallas,75287,Texas,,,,,,,
1000000004,New Yor,10110,New York,,,,,,,
1000000005,Tampa,33647,Florida,,,,,,,
1000000006,Atlanta,31119,Georgia,,,,,,,
1000000007,Boise,83727,Idaho,,,,,,,
1000000008,Tampa,33633,Florida,,,,,,,
1000000009,Melbour,32941,Florida,,,,,,,
1000000010,Dallas,75387,Texas,,,,,,,
1000000011,Ridgely,21684,Maryland,,,,,,,
1000000012,Phoenix,85030,Arizona,,,,,,,
1000000013,Charlot,28205,North Carolina,,,,,,,
1000000014,San Fra,94164,California,,,,,,,
1000000015,Lansing,48930,Michigan,,,,,,,
1000000016,Tampa,33605,Florida,,,,,,,
1000000017,Jackson,32220,Florida,,,,,,,
1000000018,Richmon,23237,Virginia,,,,,,,
1000000019,Detroit,48211,Michigan,,,,,,,
1000000020,San Jos,95123,California,,,,,,,
1000000021,Austin,78732,Texas,,,,,,,
1000000022,Washing,20525,District of Col,,,,,,,
1000000023,San Fra,94137,California,,,,,,,
1000000024,Charlot,22908,Virginia,,,,,,,
1000000025,Roanoke,24040,Virginia,,,,,,,
1000000026,Los Ang,90040,California,,,,,,,
1000000027,Saint P,55127,Minnesota,,,,,,,
1000000028,Kansas ,64144,Missouri,,,,,,,
1000000029,Omaha,68117,Nebraska,,,,,,,
1000000030,Little ,72222,Arkansas,,,,,,,
,,,,,,,,,,
Agent,Table,,,,,,,,,
Name,Ssn,Salary,Commission,Num_of_policy_done,,,,,,
Obidiah Heathorn,1000000001,94200,17100,12,,,,,,
Ricca Artinstall,1000000002,119400,11300,9,,,,,,
Bernardine Tayloe,1000000003,157900,34900,9,,,,,,
Murray Philippou,1000000004,70000,12100,17,,,,,,
Berrie Chaudrelle,1000000005,158700,33100,14,,,,,,
Minetta Hodjetts,1000000006,87900,7000,23,,,,,,
Marylee Kinnach,1000000007,111800,28200,9,,,,,,
Curtis Clausen-Thue,1000000008,131000,8800,20,,,,,,
Peterus Derwin,1000000009,105500,14500,20,,,,,,
Farlay Varfalameev,1000000010,178000,14000,22,,,,,,
Harmony Ewles,1000000011,81100,34800,7,,,,,,
Simonette Odby,1000000012,135800,20000,11,,,,,,
Lucille Skein,1000000013,138500,27300,16,,,,,,
Katrina Leaburn,1000000014,74700,10400,8,,,,,,
Othilie Eggleson,1000000015,105500,23900,9,,,,,,
Elyse Wells,1000000016,78700,7200,14,,,,,,
Zak Fleetham,1000000017,126100,9300,7,,,,,,
Tine Robert,1000000018,116100,27400,13,,,,,,
Tatiania Dashwood,1000000019,120700,14600,22,,,,,,
Kalli Mould,1000000020,114500,22500,14,,,,,,
Stacia Egalton,1000000021,78900,12800,19,,,,,,
Hollis Persich,1000000022,125400,16100,5,,,,,,
Bonny Janicijevic,1000000023,106600,15400,6,,,,,,
Kane Grcic,1000000024,99600,26500,15,,,,,,
Etan Bernardez,1000000025,139500,31700,11,,,,,,
Darb Spriggin,1000000026,85700,5400,5,,,,,,
See Musso,1000000027,90100,23800,10,,,,,,
Michelina Plank,1000000028,171300,12900,12,,,,,,
Domenic Wooffitt,1000000029,94900,13000,7,,,,,,
Standford Scarre,1000000030,106900,22900,14,,,,,,
,,,,,,,,,,
Agent password, Table,,,,,,,,,
Ssn,Password,,,,,,,,,
1000000027,7Na6GF,,,,,,,,,
1000000028,AJTT2b,,,,,,,,,
1000000006,AW05O1xAc4F3,,,,,,,,,
1000000011,CWhR7FCr,,,,,,,,,
1000000003,cyr6XR8qFB,,,,,,,,,
1000000025,d6ddJklpd,,,,,,,,,
1000000024,d6ddJwMoSX,,,,,,,,,
1000000016,evO6x1doy,,,,,,,,,
1000000021,GPPUDfhno,,,,,,,,,
1000000023,HCun2at88HeF,,,,,,,,,
1000000015,idLenTR342,,,,,,,,,
1000000019,kJ45l7ztNr,,,,,,,,,
1000000008,kqcj3ZCacu,,,,,,,,,
1000000010,LI3CmPoWXYN3,,,,,,,,,
1000000012,LpHxnYnY,,,,,,,,,
1000000030,mNbo0Q1F,,,,,,,,,
1000000004,N4uoBSL0UQ,,,,,,,,,
1000000017,nYNv0tL4gAZ,,,,,,,,,
1000000007,RBpAUoCFWDzh,,,,,,,,,
1000000026,sSkH3CgQ,,,,,,,,,
1000000013,UEA8y24aPvV,,,,,,,,,
1000000009,veu4cx4EotE,,,,,,,,,
1000000014,VNyPTwfNvSs,,,,,,,,,
1000000020,XgwxAT,,,,,,,,,
1000000018,xUdRifCNlT,,,,,,,,,
1000000002,Y2k7u2LfcdFu,,,,,,,,,
1000000029,y7kf2NxXqiB,,,,,,,,,
1000000001,YoJqDBn6L,,,,,,,,,
1000000005,YW494YQ,,,,,,,,,
1000000022,Z7BIDCX,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Customer, Password, Table,,,,,,,,
Ssn,Password,,,,,,,,,
1000000049,3ehpbR6mkup,,,,,,,,,
1000000044,4a2mIQTy8SjS,,,,,,,,,
1000000036,AW05O1xAc4F3,,,,,,,,,
1000000053,cJQb0aiI4,,,,,,,,,
1000000060,cu38wz,,,,,,,,,
1000000041,CWhR7FCr,,,,,,,,,
1000000033,cyr6XR8qFB,,,,,,,,,
1000000059,gyL49k,,,,,,,,,
1000000043,H9CJW6kYNa,,,,,,,,,
1000000047,I7COibx8Y,,,,,,,,,
1000000045,JhIPWE,,,,,,,,,
1000000051,KJYe9ZQ7,,,,,,,,,
1000000038,kqcj3ZCacu,,,,,,,,,
1000000040,LI3CmPoWXYN3,,,,,,,,,
1000000048,lMc1MO,,,,,,,,,
1000000052,MfSsUf2p9,,,,,,,,,
1000000034,N4uoBSL0UQ,,,,,,,,,
1000000058,Nm0GpdyhI3N,,,,,,,,,
1000000046,NVosMsqFz2g,,,,,,,,,
1000000054,pdKQE14,,,,,,,,,
1000000055,qBXb7xNk,,,,,,,,,
1000000050,R7g2wD4yRa,,,,,,,,,
1000000037,RBpAUoCFWDzh,,,,,,,,,
1000000056,roCxj6TYa,,,,,,,,,
1000000042,teTX1FyaEb,,,,,,,,,
1000000057,U1ma4Q8u,,,,,,,,,
1000000039,veu4cx4EotE,,,,,,,,,
1000000032,Y2k7u2LfcdFu,,,,,,,,,
1000000031,YoJqDBn6L,,,,,,,,,
1000000035,YW494YQ,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Customer, Policy, Table,,,,,,,,
Policy_num,Policy_id,Type,Registration_no,Sum_assured,,,,,,
1,1,home,2147483647,8175000,,,,,,
2,2,personal,2147483647,2500000,,,,,,
3,6,personal,2147483647,500000,,,,,,
4,4,farmer,2147483647,500000,,,,,,
5,4,farmer,2147483647,347000,,,,,,
6,4,farmer,2147483647,120000,,,,,,
7,5,travel,2147483647,475000,,,,,,
8,3,car,2147483647,347000,,,,,,
9,4,farmer,2147483647,85000,,,,,,
10,4,farmer,2147483647,188000,,,,,,
11,4,farmer,2147483647,142000,,,,,,
12,4,farmer,2147483647,44461,,,,,,
13,1,home,2147483647,5721705,,,,,,
14,1,home,2147483647,4401303,,,,,,
15,4,farmer,2147483647,74049,,,,,,
16,5,travel,2147483647,1566183,,,,,,
17,4,farmer,2147483647,92459,,,,,,
18,3,car,2147483647,833228,,,,,,
19,4,farmer,2147483647,62903,,,,,,
20,6,personal,2147483647,506469,,,,,,
21,5,travel,2147483647,2018749,,,,,,
22,2,personal,2147483647,700000,,,,,,
23,5,travel,2147483647,1500000,,,,,,
24,1,home,2147483647,7500000,,,,,,
25,1,home,2147483647,8475000,,,,,,
26,5,travel,2147483647,1757000,,,,,,
27,1,home,2147483647,8400000,,,,,,
28,2,personal,2147483647,200000,,,,,,
29,6,personal,2147483647,500000,,,,,,
30,3,car,2147483647,1000000,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Customer, Table,,,,,,,,,
Ssn,Fname,Minit,Lname,DOB,Income,Policy_num,Phone,Agent_id,Purchase_date,Claim_num
[phone],Shaine,F,Plastow,04-08-1983,156700,11,2147483647,1000000011,17-08-2018,1
1000000032,Phillida,Q,Farland,12-06-1989,119400,5,2147483647,1000000018,19-01-2019,N
1000000033,Maximilian,H,Deniskevich,11-07-1969,148500,6,2147483647,1000000014,01-11-2018,N
1000000034,Rosalinda,R,Bloore,20-06-1986,137100,12,1675878478,1000000021,13-01-1999,2
1000000035,Gloriana,R,Gebhardt,17-03-1973,139200,14,2147483647,1000000020,03-10-2018,N
1000000036,Pierrette,P,Kilmary,31-08-1993,137700,18,2147483647,1000000016,05-06-2018,N
1000000037,Melisande,U,Lyptratt,06-07-1978,157700,13,2147483647,1000000011,09-10-2018,N
1000000038,Marty,C,Dalgliesh,27-03-1995,141100,21,2147483647,1000000017,26-03-2018,N
1000000039,Karin,M,Rothermel,05-05-1981,93300,15,2147483647,1000000029,09-08-2018,N
1000000040,Emmott,B,Dominicacci,10-12-1971,146500,22,2147483647,1000000010,01-09-2018,3
1000000041,Jarvis,Q,Muehler,10-01-1979,109200,27,2033931454,1000000006,10-08-2018,N
1000000042,Pamela,V,Castellani,16-06-1992,140900,10,2147483647,1000000009,22-08-2018,N
1000000043,Orson,I,Drewe,18-06-1965,86300,23,2096310563,1000000019,18-08-2018,4
1000000044,Marabel,A,MacRirie,30-12-1965,140000,4,2147483647,1000000011,23-11-2018,N
1000000045,Bobine,H,Purver,25-02-1971,132100,1,2147483647,1000000015,31-12-2018,N
1000000046,Edouard,Z,Thompson,19-11-1994,134100,16,1076465899,1000000025,27-11-2018,N
1000000047,Feliza,A,Kaplan,18-11-1964,150400,2,2147483647,1000000003,16-01-2019,N
1000000048,Regina,I,Alleyne,13-01-1968,115000,3,2147483647,1000000003,29-02-2016,N
1000000049,Winslow,K,Argente,28-11-1965,158200,8,2147483647,1000000014,29-06-2018,N
1000000050,Moises,Q,McGahern,02-01-1969,114600,17,2147483647,1000000004,05-04-2018,N
1000000051,Leah,S,Laterza,16-05-1965,119600,19,2147483647,1000000026,20-08-2018,2
1000000052,Alanna,A,Slater,20-03-1985,112100,20,1575107631,1000000029,16-10-2018,N
1000000053,Judah,X,Bruffell,27-08-1978,105900,24,1298822583,1000000012,05-12-2018,N
1000000054,Rancell,H,Rabb,07-10-1994,159400,25,2147483647,1000000021,20-12-2018,N
1000000055,Isac,S,Yacob,20-01-1981,118300,7,1095009928,1000000019,22-03-2018,N
1000000056,Addi,Y,McInnerny,16-02-1979,156700,26,2147483647,1000000002,21-10-2018,N
1000000057,Amil,V,Solly,07-03-1975,119900,28,2147483647,1000000011,28-03-2018,N
1000000058,Orton,M,Dimitrov,25-12-1991,116700,9,2147483647,1000000025,24-12-2017,N
1000000059,Ugo,Q,Toffanini,09-01-1995,104100,30,2147483647,1000000009,19-01-2019,N
1000000060,Oswell,T,Sango,14-04-1976,82000,29,2147483647,1000000023,23-11-2018,N
,,,,,,,,,,
,,,,,,,,,,
Payment, Table,,,,,,,,,
Payment_no,Ssn,Payment_data,Amount,policy_num,,,,,,
1,1000000031,08-09-2016,12589,1,,,,,,
2,1000000032,25-08-2016,8454,2,,,,,,
3,1000000033,18-12-2016,8998,3,,,,,,
4,1000000034,01-03-2016,6707,4,,,,,,
5,1000000035,22-12-2016,14123,5,,,,,,
6,1000000036,04-03-2016,7050,6,,,,,,
7,1000000037,20-09-2016,12509,7,,,,,,
8,1000000038,08-11-2016,14778,8,,,,,,
9,1000000039,19-05-2016,5246,9,,,,,,
10,1000000040,23-06-2016,5253,10,,,,,,
11,1000000041,06-12-2016,13728,11,,,,,,
12,1000000042,28-07-2016,13118,12,,,,,,
13,1000000043,05-07-2016,13241,13,,,,,,
14,1000000044,22-11-2016,7614,14,,,,,,
15,1000000045,31-01-2016,9923,15,,,,,,
16,1000000046,07-08-2016,11678,16,,,,,,
17,1000000047,14-01-2016,13419,17,,,,,,
18,1000000048,20-05-2016,6482,18,,,,,,
19,1000000049,01-03-2016,11443,19,,,,,,
20,1000000050,08-04-2016,11972,20,,,,,,
21,1000000051,10-09-2016,5413,21,,,,,,
22,1000000052,05-11-2016,6453,22,,,,,,
23,1000000053,29-02-2016,10491,23,,,,,,
24,1000000054,02-08-2016,11189,24,,,,,,
25,1000000055,10-04-2016,11630,25,,,,,,
26,1000000056,18-11-2016,11558,26,,,,,,
27,1000000057,21-11-2016,11166,27,,,,,,
28,1000000058,16-11-2016,12941,28,,,,,,
29,1000000059,11-11-2016,14241,29,,,,,,
30,1000000060,06-04-2016,9391,30,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Policy, Table,,,,,,,,,
Policy_id,Name,type,term_price,Term_period,Coverage,,,,,
1,home_pol,home,1000000,1,100000000,,,,,
2,health_ins,personal,100000,3,10000000,,,,,
3,car_pol,car,10000000,1,10000000,,,,,
4,crop_ins,farmer,500000,1,10000000,,,,,
5,trvl_ins,travel,500000,1,10000000,,,,,
6,life_ins,personal,1000000,60,10000000,,,,,
